The meshgrid has an x-size of 41
The meshgrid has an y-size of 41
[[-1.   -1.   -1.   ... -1.   -1.   -1.  ]
 [-0.95 -0.95 -0.95 ... -0.95 -0.95 -0.95]
 [-0.9  -0.9  -0.9  ... -0.9  -0.9  -0.9 ]
 ...
 [ 0.9   0.9   0.9  ...  0.9   0.9   0.9 ]
 [ 0.95  0.95  0.95 ...  0.95  0.95  0.95]
 [ 1.    1.    1.   ...  1.    1.    1.  ]]
[[-1.   -0.95 -0.9  ...  0.9   0.95  1.  ]
 [-1.   -0.95 -0.9  ...  0.9   0.95  1.  ]
 [-1.   -0.95 -0.9  ...  0.9   0.95  1.  ]
 ...
 [-1.   -0.95 -0.9  ...  0.9   0.95  1.  ]
 [-1.   -0.95 -0.9  ...  0.9   0.95  1.  ]
 [-1.   -0.95 -0.9  ...  0.9   0.95  1.  ]]
41
_x[41] | 1 = [0.73575888 0.90212046 1.0644491  1.22279437 1.37720841 1.52774599
 1.67446474 1.81742522 1.95669108 2.09232925 2.2244101  2.35300759
 2.47819949 2.60006753 2.71869766 2.83418022 2.94661019 3.05608742
 3.16271686 3.26660887 3.36787944 3.46665054 3.56305036 3.65721368
 3.7492822  3.83940486 3.92773825 4.01444699 4.09970414 4.18369163
 4.26660071 4.34863246 4.42999824 4.51092027 4.59163215 4.67237946
 4.75342037 4.83502629 4.91748255 5.0010891  5.08616127]
_x[41] | 2 = [0.60712046 0.77348205 0.93581068 1.09415596 1.24856999 1.39910758
 1.54582633 1.6887868  1.82805266 1.96369083 2.09577168 2.22436918
 2.34956107 2.47142911 2.59005924 2.70554181 2.81797178 2.927449
 3.03407844 3.13797045 3.23924102 3.33801212 3.43441194 3.52857527
 3.62064378 3.71076644 3.79909983 3.88580857 3.97106572 4.05505321
 4.13796229 4.21999404 4.30135982 4.38228185 4.46299373 4.54374104
 4.62478195 4.70638788 4.78884413 4.87245068 4.95752285]
_x[41] | 3 = [0.4844491  0.65081068 0.81313932 0.97148459 1.12589862 1.27643621
 1.42315496 1.56611544 1.7053813  1.84101947 1.97310032 2.10169781
 2.22688971 2.34875775 2.46738788 2.58287044 2.69530041 2.80477764
 2.91140708 3.01529908 3.11656966 3.21534076 3.31174058 3.4059039
 3.49797242 3.58809508 3.67642847 3.76313721 3.84839436 3.93238185
 4.01529093 4.09732268 4.17868846 4.25961049 4.34032237 4.42106968
 4.50211059 4.58371651 4.66617277 4.74977932 4.83485149]
_x[41] | 4 = [0.36779437 0.53415596 0.69648459 0.85482986 1.0092439  1.15978148
 1.30650024 1.44946071 1.58872657 1.72436474 1.85644559 1.98504308
 2.11023498 2.23210302 2.35073315 2.46621572 2.57864569 2.68812291
 2.79475235 2.89864436 2.99991493 3.09868603 3.19508585 3.28924917
 3.38131769 3.47144035 3.55977374 3.64648248 3.73173963 3.81572712
 3.8986362  3.98066795 4.06203373 4.14295576 4.22366764 4.30441495
 4.38545586 4.46706178 4.54951804 4.63312459 4.71819676]
_x[41] | 5 = [0.25720841 0.42356999 0.58589862 0.7442439  0.89865793 1.04919552
 1.19591427 1.33887474 1.4781406  1.61377877 1.74585962 1.87445712
 1.99964901 2.12151705 2.24014718 2.35562975 2.46805972 2.57753694
 2.68416638 2.78805839 2.88932896 2.98810006 3.08449988 3.17866321
 3.27073172 3.36085438 3.44918777 3.53589651 3.62115366 3.70514115
 3.78805023 3.87008198 3.95144776 4.03236979 4.11308167 4.19382898
 4.27486989 4.35647582 4.43893208 4.52253862 4.60761079]
_x[41] | 6 = [0.15274599 0.31910758 0.48143621 0.63978148 0.79419552 0.94473311
 1.09145186 1.23441233 1.37367819 1.50931636 1.64139721 1.7699947
 1.8951866  2.01705464 2.13568477 2.25116734 2.36359731 2.47307453
 2.57970397 2.68359598 2.78486655 2.88363765 2.98003747 3.0742008
 3.16626931 3.25639197 3.34472536 3.4314341  3.51669125 3.60067874
 3.68358782 3.76561957 3.84698535 3.92790738 4.00861926 4.08936657
 4.17040748 4.2520134  4.33446966 4.41807621 4.50314838]
_x[41] | 7 = [0.05446474 0.22082633 0.38315496 0.54150024 0.69591427 0.84645186
 0.99317061 1.13613108 1.27539694 1.41103511 1.54311596 1.67171346
 1.79690535 1.91877339 2.03740352 2.15288609 2.26531606 2.37479328
 2.48142272 2.58531473 2.6865853  2.7853564  2.88175622 2.97591955
 3.06798806 3.15811072 3.24644411 3.33315285 3.41841    3.50239749
 3.58530657 3.66733832 3.7487041  3.82962613 3.91033801 3.99108532
 4.07212623 4.15373216 4.23618841 4.31979496 4.40486713]
_x[41] | 8 = [-0.03757478  0.1287868   0.29111544  0.44946071  0.60387474  0.75441233
  0.90113108  1.04409155  1.18335741  1.31899559  1.45107644  1.57967393
  1.70486582  1.82673387  1.945364    2.06084656  2.17327653  2.28275375
  2.38938319  2.4932752   2.59454578  2.69331687  2.78971669  2.88388002
  2.97594853  3.06607119  3.15440458  3.24111333  3.32637047  3.41035796
  3.49326705  3.57529879  3.65666458  3.73758661  3.81829848  3.89904579
  3.98008671  4.06169263  4.14414889  4.22775544  4.31282761]
_x[41] | 9 = [-0.12330892  0.04305266  0.2053813   0.36372657  0.5181406   0.66867819
  0.81539694  0.95835741  1.09762327  1.23326145  1.3653423   1.49393979
  1.61913168  1.74099973  1.85962986  1.97511242  2.08754239  2.19701961
  2.30364905  2.40754106  2.50881164  2.60758273  2.70398255  2.79814588
  2.89021439  2.98033705  3.06867044  3.15537918  3.24063633  3.32462382
  3.40753291  3.48956465  3.57093044  3.65185247  3.73256434  3.81331165
  3.89435256  3.97595849  4.05841475  4.1420213   4.22709346]
_x[41] | 10 = [-0.20267075 -0.03630917  0.12601947  0.28436474  0.43877877  0.58931636
  0.73603511  0.87899559  1.01826145  1.15389962  1.28598047  1.41457796
  1.53976986  1.6616379   1.78026803  1.89575059  2.00818056  2.11765779
